filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T04:41:35.519396,16894.943396226416
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T04:49:19.066566,17358.490566037737
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T05:06:15.368453,18374.79245283019
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T05:17:50.160906,19069.584905660377
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T05:24:33.481660,19472.905660377357
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T05:54:17.934491,21257.35849056604
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T06:24:08.726943,23048.150943396227
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T06:43:36.425057,24215.849056603773
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T07:03:31.896755,25411.32075471698
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T07:11:59.821283,25919.245283018867
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T07:16:19.745811,26179.169811320753
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T07:57:32.651472,28652.075471698114
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T08:17:40.651472,29860.075471698114
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T09:02:22.462792,32541.88679245283
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T09:15:02.613736,33302.03773584906
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T09:29:30.991094,34170.41509433962
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T09:41:16.500528,34875.92452830189
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T10:20:26.840151,37226.264150943396
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T10:36:28.198642,38187.622641509435
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T10:45:50.613736,38750.03773584906
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T10:57:21.028830,39440.45283018868
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T11:14:28.802415,40468.22641509434
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T11:25:51.217509,41150.64150943396
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T11:51:51.066566,42710.49056603773
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T12:31:28.123170,45087.54716981132
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T13:03:55.896755,47035.32075471698
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T13:22:33.934491,48153.35849056604
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T13:34:37.104302,48876.52830188679
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T16:30:35.443925,59434.8679245283
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T16:42:09.330717,60128.75471698113
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T17:00:45.104302,61244.52830188679
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T17:11:26.160906,61885.58490566038
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T17:27:53.783547,62873.20754716981
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T17:48:05.708075,64085.1320754717
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T18:06:05.859019,65165.28301886792
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T18:43:38.387321,67417.81132075471
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T19:06:22.613736,68782.03773584905
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T19:20:06.915623,69606.3396226415
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T19:29:33.255245,70172.67924528301
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T19:41:08.802415,70868.22641509434
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T19:58:55.670340,71935.09433962264
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T20:08:11.896755,72491.32075471699
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T20:19:38.085434,73177.50943396226
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T20:42:50.840151,74570.2641509434
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T20:54:47.368453,75286.7924528302
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T21:22:29.859019,76949.28301886792
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T21:31:15.594868,77475.01886792453
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T22:33:11.972226,81191.39622641509
xa.s12.00.mhz.1972-05-11HR00_evid00055.mseed,1972-05-11T23:53:46.085434,86025.50943396226
xa.s12.00.mhz.1972-06-16HR00_evid00060.mseed,1972-06-16T00:11:42.002792,701.8867924528302
xa.s12.00.mhz.1972-06-16HR00_evid00060.mseed,1972-06-16T02:44:52.342415,9892.22641509434
xa.s12.00.mhz.1972-06-16HR00_evid00060.mseed,1972-06-16T19:07:40.644302,68860.52830188679
xa.s12.00.mhz.1972-06-16HR00_evid00060.mseed,1972-06-16T20:06:15.663170,72375.54716981133
xa.s12.00.mhz.1972-06-16HR00_evid00060.mseed,1972-06-16T20:49:40.493358,74980.37735849057
xa.s12.00.mhz.1972-07-17HR00_evid00067.mseed,1972-07-17T21:59:24.712302,79164.52830188679
xa.s12.00.mhz.1972-07-17HR00_evid00068.mseed,1972-07-17T21:59:24.712302,79164.52830188679
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T18:07:24.211472,65244.07547169811
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T18:25:08.060528,66307.92452830188
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T18:37:43.834113,67063.69811320755
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T18:58:31.985057,68311.84905660378
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T19:18:13.720906,69493.58490566038
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T19:59:05.494491,71945.35849056604
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T20:24:56.739774,73496.60377358491
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T21:04:18.551094,75858.41509433962
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T21:43:19.834113,78199.69811320755
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T22:14:31.230340,80071.09433962264
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T22:40:39.230340,81639.09433962264
xa.s12.00.mhz.1972-07-28HR00_evid00070.mseed,1972-07-28T23:41:32.211472,85292.07547169812
xa.s12.00.mhz.1972-07-31HR00_evid00071.mseed,1972-07-31T11:17:18.508792,40637.88679245283
xa.s12.00.mhz.1972-07-31HR00_evid00071.mseed,1972-07-31T18:13:29.678604,65609.05660377358
xa.s12.00.mhz.1972-12-02HR00_evid00083.mseed,1972-12-02T00:10:00.288057,599.8490566037735
xa.s12.00.mhz.1972-12-02HR00_evid00083.mseed,1972-12-02T15:55:19.684283,57319.24528301887
xa.s12.00.mhz.1972-12-03HR00_evid00084.mseed,1972-12-03T11:37:17.231245,41836.67924528302
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T01:30:21.492189,5420.830188679245
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T02:17:39.680868,8259.018867924528
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T11:02:39.605396,39758.943396226416
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T11:14:00.963887,40440.301886792455
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T11:39:42.246906,41981.58490566038
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T13:31:35.605396,48694.943396226416
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T14:43:23.680868,53003.018867924526
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T15:22:33.416717,55352.75471698113
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T15:56:03.077094,57362.41509433962
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T16:15:48.737472,58548.07547169811
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T16:57:40.888415,61060.22641509434
xa.s12.00.mhz.1973-01-18HR00_evid00088.mseed,1973-01-18T19:55:06.020491,71705.35849056604
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T00:10:00.444057,599.8490566037735
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T03:27:12.293113,12431.698113207547
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T16:26:23.085566,59182.49056603773
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T17:26:52.217642,62811.622641509435
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T18:00:45.123302,64844.52830188679
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T18:38:05.878019,67085.28301886792
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T18:47:54.255377,67673.6603773585
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T19:12:32.896887,69152.30188679245
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T19:38:39.236509,70718.64150943396
xa.s12.00.mhz.1973-01-31HR00_evid00091.mseed,1973-01-31T21:28:04.519528,77283.92452830188
xa.s12.00.mhz.1973-03-01HR00_evid00093.mseed,1973-03-01T22:01:30.156321,79289.81132075471
xa.s12.00.mhz.1973-03-13HR00_evid00094.mseed,1973-03-13T08:02:09.226717,28928.754716981133
xa.s12.00.mhz.1973-03-13HR00_evid00094.mseed,1973-03-13T11:42:14.509736,42134.03773584906
xa.s12.00.mhz.1973-03-13HR00_evid00094.mseed,1973-03-13T12:56:45.453132,46604.981132075474
xa.s12.00.mhz.1973-03-24HR00_evid00097.mseed,1973-03-24T00:41:49.436189,2508.830188679245
xa.s12.00.mhz.1973-03-24HR00_evid00097.mseed,1973-03-24T16:35:21.360717,59720.75471698113
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T00:10:06.283792,605.8867924528302
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T00:45:14.812094,2714.4150943396226
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T01:29:09.981906,5349.584905660377
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T01:40:05.076245,6004.679245283019
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T01:51:26.434736,6686.037735849057
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T02:17:28.698887,8248.301886792453
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T07:46:04.623415,27964.22641509434
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T07:57:27.189453,28646.79245283019
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T17:16:07.642283,62167.24528301887
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T18:03:07.717755,64987.32075471698
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T18:30:29.076245,66628.67924528301
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T18:43:31.717755,67411.32075471699
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T19:08:00.397000,68880.0
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T19:25:40.019642,69939.62264150943
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T19:28:38.585679,70118.18867924529
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T19:34:29.076245,70468.67924528301
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T19:52:52.925302,71572.52830188679
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T20:28:22.132849,73701.7358490566
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T20:48:30.736623,74910.3396226415
xa.s12.00.mhz.1973-05-14HR00_evid00104.mseed,1973-05-14T21:12:22.887566,76342.49056603774
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T00:10:00.149057,599.8490566037735
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T00:18:38.790566,1118.4905660377358
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T00:34:53.130189,2092.830188679245
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T00:52:44.828302,3164.5283018867926
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T01:08:15.092453,4094.7924528301887
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T02:21:04.903774,8464.603773584906
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T02:41:38.564151,9698.264150943396
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T04:34:48.752830,16488.45283018868
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T05:23:04.601887,19384.30188679245
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T06:16:33.507547,22593.20754716981
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T07:10:55.847170,25855.54716981132
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T08:09:37.054717,29376.754716981133
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T08:27:51.092453,30470.79245283019
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T08:38:46.639623,31126.33962264151
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T09:21:15.016981,33674.71698113208
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T09:37:08.224528,34627.92452830189
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T10:00:18.262264,36017.96226415094
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T11:13:28.601887,40408.301886792455
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T13:14:19.620755,47659.32075471698
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T13:32:20.828302,48740.52830188679
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T13:40:54.337736,49254.03773584906
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T14:07:43.394340,50863.09433962264
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T14:17:11.696226,51431.3962264151
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T14:37:59.696226,52679.3962264151
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T15:03:28.149057,54207.84905660377
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T16:00:41.507547,57641.20754716981
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T17:10:20.375472,61820.07547169811
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T17:53:48.375472,64428.07547169811
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T18:13:06.413208,65586.11320754717
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T19:47:23.922642,71243.62264150943
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T20:35:08.224528,74107.92452830188
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T21:00:49.658491,75649.35849056604
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T21:19:47.016981,76786.71698113208
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T22:07:54.866038,79674.56603773584
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T22:35:52.601887,81352.30188679245
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T00:10:00.149057,599.8490566037735
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T00:18:38.790566,1118.4905660377358
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T00:34:53.130189,2092.830188679245
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T00:52:44.828302,3164.5283018867926
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T01:08:15.092453,4094.7924528301887
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T02:21:04.903774,8464.603773584906
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T02:41:38.564151,9698.264150943396
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T04:34:48.752830,16488.45283018868
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T05:23:04.601887,19384.30188679245
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T06:16:33.507547,22593.20754716981
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T07:10:55.847170,25855.54716981132
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T08:09:37.054717,29376.754716981133
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T08:27:51.092453,30470.79245283019
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T08:38:46.639623,31126.33962264151
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T09:21:15.016981,33674.71698113208
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T09:37:08.224528,34627.92452830189
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T10:00:18.262264,36017.96226415094
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T11:13:28.601887,40408.301886792455
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T13:14:19.620755,47659.32075471698
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T13:32:20.828302,48740.52830188679
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T13:40:54.337736,49254.03773584906
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T14:07:43.394340,50863.09433962264
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T14:17:11.696226,51431.3962264151
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T14:37:59.696226,52679.3962264151
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T15:03:28.149057,54207.84905660377
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T16:00:41.507547,57641.20754716981
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T17:10:20.375472,61820.07547169811
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T17:53:48.375472,64428.07547169811
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T18:13:06.413208,65586.11320754717
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T19:47:23.922642,71243.62264150943
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T20:35:08.224528,74107.92452830188
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T21:00:49.658491,75649.35849056604
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T21:19:47.016981,76786.71698113208
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T22:07:54.866038,79674.56603773584
xa.s12.00.mhz.1973-06-05HR00_evid00108.mseed,1973-06-05T22:35:52.601887,81352.30188679245
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T01:48:18.396151,6498.264150943396
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T04:58:32.735774,17912.603773584906
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T05:50:18.245208,21018.11320754717
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T06:47:43.679170,24463.54716981132
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T07:34:34.547094,27274.415094339623
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T14:52:55.679170,53575.54716981132
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T16:04:02.245208,57842.11320754717
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T16:13:17.113132,58396.981132075474
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T17:30:55.528226,63055.3962264151
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T18:06:23.377283,65183.24528301887
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T19:01:01.113132,68460.98113207547
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T19:43:15.754642,70995.62264150943
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T20:19:36.132000,73176.0
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T21:00:45.113132,75644.98113207547
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T21:22:55.830113,76975.69811320755
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T21:40:47.226340,78047.09433962264
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T22:08:33.641434,79713.50943396226
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T22:21:46.999925,80506.8679245283
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T23:18:03.301811,83883.16981132075
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T23:39:40.660302,85180.52830188679
xa.s12.00.mhz.1973-06-27HR00_evid00112.mseed,1973-06-27T10:14:33.588491,36873.35849056604
xa.s12.00.mhz.1973-06-27HR00_evid00112.mseed,1973-06-27T16:18:37.362075,58717.1320754717
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T00:10:00.381057,599.8490566037735
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T00:45:40.154642,2739.622641509434
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T07:58:05.965962,28685.43396226415
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T10:30:56.532000,37856.0
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T10:39:26.116906,38365.58490566038
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T11:05:07.399925,39906.8679245283
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T11:35:45.437660,41744.90566037736
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T12:04:01.437660,43440.90566037736
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T12:31:49.664075,45109.1320754717
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T14:21:08.305585,51667.77358490566
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T14:27:37.588604,52057.056603773584
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T16:14:56.381057,58495.84905660377
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T18:17:03.324453,65822.7924528302
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T20:55:35.777283,75335.24528301887
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T21:05:46.796151,75946.2641509434
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T21:34:08.833887,77648.30188679245
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T21:53:26.569736,78806.03773584905
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T22:20:49.890491,80449.35849056604
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T22:59:19.928226,82759.39622641509
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T00:12:53.676075,773.1320754716982
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T01:51:17.374189,6676.830188679245
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T02:38:19.411925,9498.867924528302
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T02:48:40.845887,10120.301886792453
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T05:18:08.393057,19087.849056603773
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T06:24:13.676075,23053.132075471698
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T07:01:21.449660,25280.905660377357
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T07:12:08.544000,25928.0
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T07:48:51.411925,28130.867924528302
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T08:07:51.336453,29270.79245283019
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T08:55:36.091170,32135.54716981132
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T10:19:39.110038,37178.56603773585
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T10:29:26.883623,37766.339622641506
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T10:57:11.487396,39430.943396226416
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T12:02:32.845887,43352.301886792455
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T12:21:19.034566,44478.49056603773
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T12:31:15.562868,45075.018867924526
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T12:40:59.864755,45659.32075471698
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T12:59:45.600604,46785.056603773584
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T13:19:08.166642,47947.622641509435
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T13:26:37.676075,48397.1320754717
